date,pe,pb,ps,dividend_yield,cn10y,spread,us10y,erp
2018-07-26,24.125571058361597,,,,,,2.98,1.1649796051704793
2018-07-27,23.796948189440087,,,,,,2.96,1.242219511675664
2018-07-30,23.60353368041677,,,,,,2.98,1.2566537720141189
2018-07-31,23.531026814947392,,,,,,2.96,1.289708301572201
2018-08-01,23.35327016630296,,,,,,3.0,1.2820555445931765
2018-08-02,23.2887206591076,,,,,,2.98,1.3139241473916115
2018-08-03,23.234764764597568,,,,,,2.9499999999999997,1.3538955209208043
2018-08-06,23.17089377704713,,,,,,2.94,1.3757592867245827
2018-08-07,23.200899802198027,,,,,,2.98,1.3301776591667411
2018-08-08,23.201101862593244,,,,,,2.96,1.350140121458126
2018-08-09,23.130469302722805,,,,,,2.93,1.393301818533725
2018-08-10,22.96658199415325,,,,,,2.87,1.4841524823091934
2018-08-13,22.865179641876228,,,,,,2.88,1.4934622498594283
2018-08-14,23.001029414521295,,,,,,2.8899999999999997,1.457631499347884
2018-08-15,22.82240912946537,,,,,,2.86,1.5216583706271751
2018-08-16,22.997406572009194,,,,,,2.87,1.4783163932803136
2018-08-17,23.06999571543753,,,,,,2.87,1.464634528479082
2018-08-20,23.12391122816666,,,,,,2.82,1.5045279318575013
2018-08-21,23.14426608080022,,,,,,2.85,1.470724608457425
2018-08-22,23.158447527033783,,,,,,2.82,1.4980787435455682
2018-08-23,23.11174908228988,,,,,,2.82,1.5068036375761893
2018-08-24,23.243693296295227,,,,,,2.82,1.4822422781640658
2018-08-27,23.41432745850723,,,,,,2.85,1.4208892739802592
2018-08-28,23.424416121174612,,,,,,2.88,1.389049844516915
2018-08-29,23.559950359552918,,,,,,2.8899999999999997,1.354491116232456
2018-08-30,23.44097589574822,,,,,,2.86,1.4060339929848333
2018-08-31,23.431139108405173,,,,,,2.86,1.4078249459979602
2018-09-04,23.382031717279162,,,,,,2.9000000000000004,1.376788313741815
2018-09-05,23.311184531702995,,,,,,2.9000000000000004,1.3897862982467029
2018-09-06,23.26718183897118,,,,,,2.88,1.4178991049318146
2018-09-07,23.215203001719697,,,,,,2.94,1.3675221006076224
2018-09-10,23.26031990517293,,,,,,2.94,1.3591670109300904
2018-09-11,23.34937954206513,,,,,,2.98,1.3027690483100316
2018-09-12,23.32902986934072,,,,,,2.97,1.3165048636857875
2018-09-13,23.42762892214315,,,,,,2.97,1.298464398694771
2018-09-14,23.433708931546565,,,,,,2.9899999999999998,1.2773569212673608
2018-09-17,23.29392654107526,,,,,,2.9899999999999998,1.3029645126022609
2018-09-18,23.420456459423352,,,,,,3.05,1.2197716064267583
2018-09-19,23.440549326563474,,,,,,3.08,1.1861116259198434
2018-09-20,23.62607069775594,,,,,,3.0700000000000003,1.1626124085245468
2018-09-21,23.612853767928357,,,,,,3.0700000000000003,1.1649815478814682
2018-09-24,23.52980337057206,,,,,,3.08,1.1699292673676425
2018-09-25,23.505512335263393,,,,,,3.1,1.1543212236211589
2018-09-26,23.42509216625153,,,,,,3.06,1.2089266403002559
2018-09-27,23.485786332512266,,,,,,3.06,1.1978944806955947
2018-09-28,23.48075348631851,,,,,,3.05,1.2088071144423385
2018-10-01,23.592109211441965,,,,,,3.09,1.1487053698234355
2018-10-02,23.573936674423575,,,,,,3.05,1.1919728779747896
2018-10-03,23.588870219531266,,,,,,3.15,1.0892873872018405
2018-10-04,23.381593109146415,,,,,,3.19,1.086868540701873
2018-10-05,23.247322492374852,,,,,,3.2300000000000004,1.0715706446538134
2018-10-08,23.23997644232631,,,,,,,
2018-10-09,23.20476143030612,,,,,,3.2099999999999995,1.099460379514912
2018-10-10,22.437714989850598,,,,,,3.2199999999999998,1.2367818088978169
2018-10-11,21.928405449372384,,,,,,3.1399999999999997,1.420295103575902
2018-10-12,22.2451990752546,,,,,,3.15,1.3453519931066515
2018-10-15,22.07417045431848,,,,,,3.16,1.370181562516498
2018-10-16,22.54970197237226,,,,,,3.16,1.2746484100995792
2018-10-17,22.53099121409395,,,,,,3.19,1.2483311435249411
2018-10-18,22.18685077586264,,,,,,3.17,1.3371741370700203
2018-10-19,22.152703500163355,,,,,,3.2,1.3141217187898802
2018-10-22,22.07709156626909,,,,,,3.2,1.329582155322802
2018-10-23,21.94510895022816,,,,,,3.17,1.3868240388690491
2018-10-24,21.17624575205111,,,,,,3.1,1.6222723598357418
2018-10-25,21.51096623876139,,,,,,3.1399999999999997,1.5087916391131877
2018-10-26,20.9642108162333,,,,,,3.08,1.6900340774367049
2018-10-29,20.77710273598758,,,,,,3.08,1.732990592128715
2018-10-30,21.40640166777443,,,,,,3.1199999999999997,1.5514997481590638
2018-10-31,21.34553117811813,,,,,,3.15,1.5348213410829827
2018-11-01,21.53279875051839,,,,,,3.1399999999999997,1.5040781413792095
2018-11-02,21.319091793671195,,,,,,3.2199999999999998,1.4706313349467397
2018-11-05,21.03702078235633,,,,,,3.2,1.5535247996650563
2018-11-06,21.0693188673284,,,,,,3.2199999999999998,1.5262379125633343
2018-11-07,21.3557391304556,,,,,,3.2199999999999998,1.4625820164374064
2018-11-08,21.19388426612294,,,,,,3.2399999999999998,1.4783422700785231
2018-11-09,21.130340684098133,,,,,,3.19,1.5425313630771735
2018-11-12,20.713027733599283,,,,,,,
2018-11-13,20.64892602031588,,,,,,3.1399999999999997,1.7028668833242415
2018-11-14,20.492631164335418,,,,,,3.1199999999999997,1.7598028519654485
2018-11-15,20.696346716740813,,,,,,3.11,1.7217706196481637
2018-11-16,20.71604571418101,,,,,,3.08,1.747176063409909
2018-11-19,20.362896871495725,,,,,,3.06,1.850892621569057
2018-11-20,19.951266869214844,,,,,,3.06,1.9522130416841725
2018-11-21,20.014524067380172,,,,,,3.06,1.9363716180981183
2018-11-23,19.88564322712971,,,,,,3.05,1.9787536016723557
2018-11-26,20.195719897604132,,,,,,3.0700000000000003,1.8815442136758511
2018-11-27,20.254491147248547,,,,,,3.06,1.8771766129797052
2018-11-28,20.72317896686416,,,,,,3.06,1.7655144714957811
2018-11-29,20.691340092630853,,,,,,3.0300000000000002,1.8029397493019141
2018-11-30,20.859944975301513,,,,,,3.01,1.7838764995977456
2018-12-03,21.100670774612194,,,,,,2.98,1.7591858329128347
2018-12-04,20.40865029911796,,,,,,2.91,1.9898830659723687
2018-12-06,20.380939284147125,,,,,,2.87,2.036545209021983
2018-12-07,19.90333655518532,,,,,,2.85,2.1742832262185448
2018-12-10,19.94204854862721,,,,,,2.85,2.164529964469668
2018-12-11,19.93338241949486,,,,,,2.8899999999999997,2.12671005429565
2018-12-12,20.060303139263407,,,,,,2.91,2.0749695343971704
2018-12-13,20.041435032095638,,,,,,2.91,2.0796626583801805
2018-12-14,19.661148664087182,,,,,,2.8899999999999997,2.1961728227841952
2018-12-17,19.24170796110158,,,,,,2.86,2.337043848818244
2018-12-18,19.218061027224458,,,,,,2.82,2.3834385705373298
2018-12-19,18.899897988239793,,,,,,2.77,2.5210338490833997
2018-12-20,18.591972958386766,,,,,,2.79,2.5886653102295094
2018-12-21,18.194861156274868,,,,,,2.79,2.706057328555814
2018-12-24,17.72588096444533,,,,,,2.74,2.901468551017608
2018-12-26,18.610317430888337,,,,,,2.81,2.563363478154636
2018-12-27,18.768752550157238,,,,,,2.77,2.55800460407595
2018-12-28,18.747456799393714,,,,,,2.7199999999999998,2.614056830750183
2018-12-31,18.90587398935954,,,,,,2.69,2.5993613940451117
2019-01-02,18.9240400017592,,,,,,2.6599999999999997,2.6242839050595905
2019-01-03,18.45807772641089,,,,,,2.56,2.8576822463432463
2019-01-04,19.091177787393868,,,,,,2.67,2.568021515154041
2019-01-07,19.22829488469822,,,,,,2.7,2.5006691492743593
2019-01-08,19.41107126467511,,,,,,2.73,2.42169918426827
2019-01-09,19.49132460032347,,,,,,2.74,2.390487642606929
2019-01-10,19.576964873269453,,,,,,2.74,2.368044104249316
2019-01-11,19.57107099009823,,,,,,2.71,2.3995824061235025
2019-01-14,19.470309353758147,,,,,,2.71,2.426025226055182
2019-01-15,19.682038289303946,,,,,,2.7199999999999998,2.3607745889989573
2019-01-16,19.72707191842367,,,,,,2.73,2.339176024375274
2019-01-17,19.876813702938346,,,,,,2.75,2.2809874356379973
2019-01-18,20.14773013783378,,,,,,2.79,2.1733382676799984
2019-01-22,19.86204682672515,,,,,,2.74,2.2947278340642177
2019-01-23,19.855542074506005,,,,,,2.76,2.276377230334969
2019-01-24,19.87713620128651,,,,,,2.7199999999999998,2.3109058099389435
2019-01-25,20.04135497417859,,,,,,2.76,2.22968259026601
2019-01-28,19.87761194063287,,,,,,2.75,2.280785403129072
2019-01-29,19.85915113335774,,,,,,2.7199999999999998,2.3154619554724256
2019-01-30,19.73275299394281,,,,,,2.7,2.3677166045050138
2019-01-31,20.21621964358428,,,,,,2.63,2.3165232255594086
2019-02-01,20.100529975354362,,,,,,2.7,2.274993202796736
2019-02-04,20.228509627157333,,,,,,2.73,2.21351792807055
2019-02-05,20.147155334630398,,,,,,2.71,2.253479872918472
2019-02-06,19.9908189573392,,,,,,2.7,2.302296314793404
2019-02-07,19.760094737764803,,,,,,2.65,2.410704481789933
2019-02-08,19.857188351186984,,,,,,2.63,2.405959685300683
2019-02-11,19.817169111437657,,,,,,2.65,2.3961294162486664
2019-02-12,20.04926650087326,,,,,,2.68,2.3077136400797724
2019-02-13,19.90743602893855,,,,,,2.71,2.313248591864591
2019-02-14,19.792964458546162,,,,,,2.6599999999999997,2.392300286267741
2019-02-15,20.234020101456153,,,,,,2.6599999999999997,2.2821716247481363
2019-02-19,19.961233741334937,,,,,,2.65,2.359710386433878
2019-02-20,19.945256054732432,,,,,,2.65,2.3637235503814398
2019-02-21,19.821634968122247,,,,,,2.69,2.354992512515896
2019-02-22,19.496148942917184,,,,,,2.65,2.4792180980351666
2019-02-25,20.431523254617304,,,,,,2.67,2.2243976792039275
2019-02-26,19.963968660511043,,,,,,2.64,2.369024092379044
2019-02-27,19.94231849248668,,,,,,2.69,2.3244620866262493
2019-02-28,20.310894344524613,,,,,,2.73,2.193466111523439
2019-03-01,20.410878073895173,,,,,,2.76,2.1393482611557335
2019-03-04,20.356465534090535,,,,,,2.7199999999999998,2.192444148643199
2019-03-05,20.36336169644274,,,,,,2.7199999999999998,2.19078052291675
2019-03-06,20.232375487555885,,,,,,2.69,2.252573355338623
2019-03-07,20.066225768856828,,,,,,2.64,2.3434982000054014
2019-03-08,20.00671352111926,,,,,,2.62,2.3783221829232044
2019-03-11,20.389483564713395,,,,,,2.64,2.264489105014056
2019-03-12,20.448220072717387,,,,,,2.6100000000000003,2.2804012009056436
2019-03-13,20.582385600355828,,,,,,2.6100000000000003,2.248523299566946
2019-03-14,20.56309960472518,,,,,,2.63,2.2330800765571874
2019-03-15,20.758489065989984,,,,,,2.59,2.2273062924814058
2019-03-18,20.655721775209507,,,,,,2.6,2.2412735748608674
2019-03-19,20.676194442989065,,,,,,2.6100000000000003,2.226479956489684
2019-03-20,20.614822063907628,,,,,,2.54,2.3108786391651526
2019-03-21,20.86760795240371,,,,,,2.54,2.252116098217244
2019-03-22,20.476580037545798,,,,,,2.44,2.44362801877268
2019-03-25,20.457143861608227,,,,,,2.4299999999999997,2.45826791640593
2019-03-26,20.608226927246037,,,,,,2.41,2.4424310389745605
2019-03-27,20.567988676482656,,,,,,2.39,2.471924108035879
2019-03-28,20.5888598910602,,,,,,2.39,2.466995507722143
2019-03-29,20.724481252745807,,,,,,2.41,2.415211245601185
2019-04-01,20.964988345669767,,,,,,2.4899999999999998,2.279857170974989
2019-04-02,20.932215236109805,,,,,,2.48,2.2973252315642028
2019-04-03,20.986800441988418,,,,,,2.52,2.244899741455081
2019-04-04,20.996520345049504,,,,,,2.5100000000000002,2.2526939300719744
2019-04-05,21.09426232266079,,,,,,2.5,2.2406256009518613
2019-04-08,21.114231506893177,,,,,,2.52,2.2161420645289858
2019-04-09,20.988825363849067,,,,,,2.5100000000000002,2.2544400420920625
2019-04-10,21.057629571280565,,,,,,2.48,2.2688725956308464
2019-04-11,21.06046166822508,,,,,,2.5100000000000002,2.2382339929363826
2019-04-12,21.197440147774497,,,,,,2.56,2.1575507656993635
2019-04-15,21.18573103648489,,,,,,2.55,2.1701581020633913
2019-04-16,21.198388701355793,,,,,,2.6,2.117339671840448
2019-04-17,21.14548045372613,,,,,,2.59,2.1391429588859783
2019-04-18,21.177461174052066,,,,,,2.5700000000000003,2.152001338032256
2019-04-22,21.191376809151713,,,,,,2.59,2.1289005651022155
2019-04-23,21.445354028298276,,,,,,2.5700000000000003,2.0930146496087083
2019-04-24,21.334875891545188,,,,,,2.53,2.1571610834928303
2019-04-25,21.356590487251953,,,,,,2.54,2.1423953504980764
2019-04-26,21.411319379717256,,,,,,2.5100000000000002,2.1604268068005683
2019-04-29,21.425962222415077,,,,,,2.54,2.127234962982599
2019-04-30,21.38370718681897,,,,,,2.5100000000000002,2.1664576004688523
2019-05-01,21.212270850622676,,,,,,2.52,2.1942524581268272
2019-05-02,21.095022918365125,,,,,,2.55,2.190454674402888
2019-05-03,21.326620334241404,,,,,,2.54,2.1489754885092083
2019-05-06,20.83588476475094,,,,,,2.5100000000000002,2.289412222185773
2019-05-07,20.563125951926757,,,,,,2.45,2.413073845571132
2019-05-08,20.48817840022663,,,,,,2.4899999999999998,2.3908633957860235
2019-05-09,20.40963034294351,,,,,,2.45,2.4496477799792347
2019-05-10,20.577161623724393,,,,,,2.4699999999999998,2.389756745298886
2019-05-13,20.080296982230927,,,,,,2.4,2.5800060272260956
2019-05-14,20.23947134362487,,,,,,2.42,2.5208405141717547
2019-05-15,20.35648366509605,,,,,,2.37,2.542439773253352
2019-05-16,20.538347503063964,,,,,,2.4,2.4689408914267195
2019-05-17,20.41572095108972,,,,,,2.39,2.5081860713893787
2019-05-20,20.278062639930003,,,,,,2.41,2.5214375724970726
2019-05-21,20.43619783641237,,,,,,2.4299999999999997,2.4632781332652867
2019-05-22,20.382086784157945,,,,,,2.39,2.5162689732891033
2019-05-23,20.140172284121356,,,,,,2.31,2.6552008229761106
2019-05-24,20.180297648895774,,,,,,2.32,2.635328297918926
2019-05-28,20.016790535707734,,,,,,2.26,2.735805887143151
2019-05-29,19.875362262551796,,,,,,2.25,2.7813548341413226
2019-05-30,19.920260296207477,,,,,,2.22,2.800014724357719
2019-05-31,19.660125066323364,,,,,,2.1399999999999997,2.9464376326524047
2019-06-03,19.579443378179338,,,,,,2.07,3.0373974917717423
2019-06-04,19.99408894829374,,,,,,2.12,2.8814781998123413
2019-06-05,20.149370378058716,,,,,,2.12,2.842934231875213
2019-06-06,20.27454312013387,,,,,,2.12,2.81229363579068
2019-06-07,20.798719080042414,,,,,,2.09,2.7179883965525473
2019-06-10,20.90182487461561,,,,,,2.15,2.6342712586041137
2019-06-11,20.895421303445126,,,,,,2.15,2.635737437297449
2019-06-12,20.85252753077243,,,,,,2.13,2.6655817275593234
2019-06-13,20.941898566654825,,,,,,2.1,2.6751162427664075
2019-06-14,20.966782281409788,,,,,,2.09,2.679449057935088
2019-06-17,20.989051836416095,,,,,,2.09,2.6743886336256297
2019-06-18,21.18668743034042,,,,,,2.06,2.659945028159281
2019-06-19,21.2497549755977,,,,,,2.03,2.6759366150261816
2019-06-20,21.451558020420677,,,,,,2.01,2.651666061961823
2019-06-21,21.42032539249101,,,,,,2.07,2.5984631613978864
2019-06-24,21.38305798574694,,,,,,2.02,2.656599580221681
2019-06-25,21.17964978620246,,,,,,2.0,2.721513387116781
2019-06-26,21.204986380578152,,,,,,2.0500000000000003,2.665871927726912
2019-06-27,21.289369740248134,,,,,,2.01,2.6871799174940945
2019-06-28,21.41793273797996,,,,,,2.0,2.668984687895305
2019-07-01,21.58205299188159,,,,,,2.03,2.603479495097917
2019-07-02,21.647553818644194,,,,,,1.9800000000000002,2.6394595859544134
2019-07-03,21.813775702703307,,,,,,1.96,2.624259110521951
2019-07-05,21.776546986811844,,,,,,2.04,2.552096261200698
2019-07-08,21.651869830332902,,,,,,2.0500000000000003,2.568538758251092
2019-07-09,21.676411346823944,,,,,,2.07,2.5433097587046913
2019-07-10,21.778242739512944,,,,,,2.07,2.521738699769697
2019-07-11,21.818215698895248,,,,,,2.13,2.453326216041738
2019-07-12,21.92064048979518,,,,,,2.12,2.4419104992189204
2019-07-15,21.92619622744224,,,,,,2.09,2.470754586098371
2019-07-16,21.90955608532192,,,,,,2.13,2.4342184447084243
2019-07-17,21.758029228359604,,,,,,2.06,2.5360044887548514
2019-07-18,21.828342954653532,,,,,,2.04,2.5411997826743526
2019-07-19,21.68197500019372,,,,,,2.0500000000000003,2.5621259709554383
2019-07-22,21.739886145787874,,,,,,2.0500000000000003,2.5498400971099424
2019-07-23,21.863226830291747,,,,,,2.08,2.493890248508462
2019-07-24,22.00940398447992,,,,,,2.0500000000000003,2.493512403630542
2019-07-25,21.9297237839383,,,,,,2.08,2.480020955359305
2019-07-26,21.99242134293733,,,,,,2.08,2.4670209232833793
2019-07-29,21.87390337497814,,,,,,2.06,2.5116577551673456
2019-07-30,21.797209170497702,,,,,,2.06,2.5277432848306547
2019-07-31,21.61416188046144,,,,,,2.02,2.606596235979755
2019-08-01,21.244011531886894,,,,,,1.9,2.807208892722626
2019-08-02,20.99623167140962,,,,,,1.8599999999999999,2.9027594115456963
2019-08-05,20.374554610344966,,,,,,1.7500000000000002,3.158082748921837
2019-08-06,20.80407351049832,,,,,,1.73,3.0767509446905765
2019-08-07,20.72162457422732,,,,,,1.71,3.115876448141801
2019-08-08,21.07692633475105,,,,,,1.72,3.024524814091264
2019-08-09,20.949932460931695,,,,,,1.7399999999999998,3.033285077958326
2019-08-12,20.69723778675503,,,,,,1.6500000000000001,3.1815625993336125
2019-08-13,21.002125084036255,,,,,,1.68,3.081422932196997
2019-08-14,20.389378557107193,,,,,,1.59,3.3145143636877874
2019-08-15,20.4492814347027,,,,,,1.52,3.3701473784941256
2019-08-16,20.740432732108708,,,,,,1.55,3.2715001727127833
2019-08-19,20.99533822308616,,,,,,1.6,3.1629620888908323
2019-08-20,20.81032168434122,,,,,,1.55,3.255307746647918
2019-08-21,20.978409462320645,,,,,,1.59,3.1768056141057865
2019-08-22,20.99659108516273,,,,,,1.6199999999999999,3.142677883966847
2019-08-23,20.468853158306793,,,,,,1.52,3.36547156143027
2019-08-26,20.69453800850063,,,,,,1.54,3.292192917712071
2019-08-27,20.64498833084497,,,,,,1.49,3.3537905799439676
2019-08-28,20.82418308708127,,,,,,1.47,3.332109143097054
2019-08-29,21.081953517267845,,,,,,1.5,3.243393439231892
2019-08-30,21.10755166720695,,,,,,1.5,3.2376408963319845
2019-09-03,20.969302239812322,,,,,,1.47,3.2988758956480675
2019-09-04,21.195548235315417,,,,,,1.47,3.247971853796302
2019-09-05,21.498088299942093,,,,,,1.5699999999999998,3.08157639157475
2019-09-06,21.43569835231928,,,,,,1.55,3.115115097086645
2019-09-09,21.43661912578577,,,,,,1.63,3.0349147150126665
2019-09-10,21.440507152031806,,,,,,1.72,2.9440687783601946
2019-09-11,21.593992041239567,,,,,,1.7500000000000002,2.8809177019711294
2019-09-12,21.656575536835625,,,,,,1.79,2.8275352067971324
2019-09-13,21.650145995995207,,,,,,1.9,2.718906496912204
2019-09-16,21.575971832870387,,,,,,1.8399999999999999,2.7947854351409935
2019-09-17,21.62791204151385,,,,,,1.81,2.8136548312224634
2019-09-18,21.634237113118136,,,,,,1.7999999999999998,2.8223030411071903
2019-09-19,21.635103721835396,,,,,,1.79,2.8321178916315626
2019-09-20,21.528392685921652,,,,,,1.7399999999999998,2.905028612163617
2019-09-23,21.525994806426883,,,,,,1.72,2.925546043249236
2019-09-24,21.344666173475694,,,,,,1.6400000000000001,3.0450111961116852
2019-09-25,21.478696412393507,,,,,,1.73,2.925776034075262
2019-09-26,21.426753139881498,,,,,,1.7000000000000002,2.9670626831402904
2019-09-27,21.314192070704234,,,,,,1.69,3.001709620907809
2019-09-30,21.421276497936745,,,,,,1.68,2.9882558814658786
2019-10-01,21.16034072012892,,,,,,1.6500000000000001,3.075821825017888
2019-10-02,20.78127116667386,,,,,,1.6,3.2120251739155505
2019-10-03,20.938727025677327,,,,,,1.54,3.23583951867605
2019-10-04,21.231551025489892,,,,,,1.52,3.1899714891268816
2019-10-07,21.13598889348773,,,,,,1.5599999999999998,3.1712666799712075
2019-10-08,20.810095888293617,,,,,,1.54,3.2653598857395645
2019-10-09,21.000246090710757,,,,,,1.59,3.1718489596764288
2019-10-10,21.131105656451915,,,,,,1.67,3.0623600395451724
2019-10-11,21.359168238303933,,,,,,1.76,2.9218302512673455
2019-10-14,21.32941195482465,,,,,,,
2019-10-15,21.539683365588587,,,,,,1.77,2.87259377924553
2019-10-16,21.495075185347424,,,,,,1.7500000000000002,2.902228435477496
2019-10-17,21.633571378614462,,,,,,1.76,2.8624452842240133
2019-10-18,21.540808263633004,,,,,,1.76,2.8823513350159837
2019-10-21,21.689869262657723,,,,,,1.7999999999999998,2.810447337834563
2019-10-22,21.598102658971907,,,,,,1.78,2.850036331383939
2019-10-23,21.858012516259997,,,,,,1.77,2.8049813678444377
2019-10-24,21.88990915556181,,,,,,1.77,2.798314984285437
2019-10-25,22.021171037612678,,,,,,1.7999999999999998,2.7410845694444523
2019-10-28,22.212233030563763,,,,,,1.8499999999999999,2.652023721001001
2019-10-29,22.217931049522832,,,,,,1.8399999999999999,2.660869130303097
2019-10-30,22.063145923254794,,,,,,1.78,2.7524452073989556
2019-10-31,22.058920666495844,,,,,,1.69,2.843313370671161
2019-11-01,22.253539284489143,,,,,,1.73,2.7636672194746397
2019-11-04,22.266875738660147,,,,,,1.79,2.700975796230731
2019-11-05,22.291431125399832,,,,,,1.8599999999999999,2.6260287093032635
2019-11-06,22.420309731739195,,,,,,1.81,2.6502416824971653
2019-11-07,22.57148681827487,,,,,,1.92,2.5103683140197743
2019-11-08,22.62184286656309,,,,,,1.94,2.480506348216576
2019-11-11,22.576627261510886,,,,,,,
2019-11-12,22.699397130095406,,,,,,1.92,2.4854033429556415
2019-11-13,22.715671640704496,,,,,,1.8800000000000001,2.522247117395761
2019-11-14,22.76404974965728,,,,,,1.82,2.572891471409015
2019-11-15,22.932699928882418,,,,,,1.8399999999999999,2.5205855529490337
2019-11-18,22.94311682794156,,,,,,1.81,2.548605709500366
2019-11-19,22.943722145774036,,,,,,1.79,2.5684907176196266
2019-11-20,22.880561367869237,,,,,,1.73,2.640522138518341
2019-11-21,22.936404347160195,,,,,,1.77,2.589881282454859
2019-11-22,22.986613501760367,,,,,,1.77,2.5803580896047076
2019-11-25,23.153191363994747,,,,,,1.76,2.5590590198942866
2019-11-26,23.207099699374798,,,,,,1.7399999999999998,2.5690261728265003
2019-11-27,23.299100437782474,,,,,,1.77,2.5220111987601546
2019-11-29,23.20626829012744,,,,,,1.78,2.5291805519865784
2019-12-02,23.007992232913253,,,,,,1.83,2.516315792690012
2019-12-03,22.849644323033186,,,,,,1.72,2.6564357373036547
2019-12-04,22.953018188268768,,,,,,1.77,2.58672551556247
2019-12-05,23.001252527935243,,,,,,1.7999999999999998,2.547589327083342
2019-12-06,23.21552040649831,,,,,,1.8399999999999999,2.4674632077603036
2019-12-09,23.16253408881896,,,,,,1.83,2.487316905677954
2019-12-10,23.14172851793256,,,,,,1.8499999999999999,2.4711983894163243
2019-12-11,23.208501658392592,,,,,,1.79,2.5187658769146903
2019-12-12,23.421898124380682,,,,,,1.9,2.3695087933930714
2019-12-13,23.39867016718915,,,,,,1.82,2.4537471525294317
2019-12-16,23.562951492889567,,,,,,1.8900000000000001,2.353950509772781
2019-12-17,23.572106078151947,,,,,,1.8900000000000001,2.352302307161516
2019-12-18,23.550956332235316,,,,,,1.92,2.326112072447998
2019-12-19,23.658751598564876,,,,,,1.92,2.3067657100751644
2019-12-20,23.836677483811652,,,,,,1.92,2.2752155483042307
2019-12-23,23.863518530532694,,,,,,1.9300000000000002,2.2604968821782436
2019-12-24,23.857957053203823,,,,,,1.9,2.2914737199416355
2019-12-26,23.985536271335043,,,,,,1.9,2.269179244889736
2019-12-27,23.984367610204078,,,,,,1.8800000000000001,2.2893823921150753
2019-12-30,23.846086656886502,,,,,,1.9,2.2935602029325444
2019-12-31,23.91367533208927,,,,,,1.92,2.2617076886467578
2020-01-02,24.117208936256617,,,,,,1.8800000000000001,2.266416787461046
2020-01-03,23.947383226361385,,,,,,1.7999999999999998,2.375821594148941
2020-01-06,24.03551703324874,,,,,,1.81,2.350509626719005
2020-01-07,23.964576816456333,,,,,,1.83,2.342825615319466
2020-01-08,24.079607182026532,,,,,,1.87,2.282891666548525
2020-01-09,24.242146775740185,,,,,,1.8499999999999999,2.275047213230838
2020-01-10,24.166202838640356,,,,,,1.83,2.3080104548367775
2020-01-13,24.336370659518703,,,,,,1.8499999999999999,2.2590761395387826
2020-01-14,24.297322970968875,,,,,,1.82,2.2956797446156028
2020-01-15,24.343532884768408,,,,,,1.79,2.3178671889308786
2020-01-16,24.546921634838423,,,,,,1.81,2.263830579964625
2020-01-17,24.63861543166153,,,,,,1.8399999999999999,2.218669622786364
2020-01-21,24.568502359278586,,,,,,1.78,2.2902521683106913
2020-01-22,24.580341033697614,,,,,,1.77,2.2982918053459174
2020-01-23,24.61069431111553,,,,,,1.7399999999999998,2.3232742309441696
2020-01-24,24.350237718079278,,,,,,1.7000000000000002,2.4067360884839815
2020-01-27,23.969595365625135,,,,,,1.6099999999999999,2.561951944729542
2020-01-28,24.212250585707828,,,,,,1.6500000000000001,2.4801406346351245
2020-01-29,24.116659313523712,,,,,,1.6,2.546511284998904
2020-01-30,24.18558938813411,,,,,,1.5699999999999998,2.564693531556515
2020-01-31,23.843479545020134,,,,,,1.51,2.6840187383802236
2020-02-03,24.0092497954831,,,,,,1.54,2.625061418071179
2020-02-04,24.30962401076428,,,,,,1.6099999999999999,2.503597148015127
2020-02-05,24.650285530687896,,,,,,1.66,2.396748140929521
2020-02-06,24.744470994731,,,,,,1.6500000000000001,2.3913068447207317
2020-02-07,24.726685148287366,,,,,,1.59,2.454213747224676
2020-02-10,24.907024659252627,,,,,,1.5599999999999998,2.4549315852887847
2020-02-11,25.000075463738806,,,,,,1.59,2.4099879258382373
2020-02-12,25.165153345500023,,,,,,1.6199999999999999,2.3537488831110887
2020-02-13,25.28612368521804,,,,,,1.6099999999999999,2.344738228954357
2020-02-14,25.07448490040951,,,,,,1.59,2.3981178176612046
2020-02-18,24.867603020451362,,,,,,1.55,2.4712962993561955
2020-02-19,25.04459186901025,,,,,,1.5599999999999998,2.4328780042823652
2020-02-20,25.02032888157073,,,,,,1.52,2.4767500216856537
2020-02-21,24.707088138570896,,,,,,1.46,2.5874215107480563
2020-02-24,22.843548276477655,,,,,,1.38,2.997603636251707
2020-02-25,22.011621936791965,,,,,,1.3299999999999998,3.213054586670512
2020-02-26,21.904027801751795,,,,,,1.3299999999999998,3.235370392380638
2020-02-27,20.882652946388692,,,,,,1.3,3.488663598285454
2020-02-28,20.69007508856587,,,,,,1.13,3.703235238245406
2020-03-02,21.60422209606529,,,,,,1.0999999999999999,3.528724864766721
2020-03-03,21.013729119359457,,,,,,1.02,3.73879361687747
2020-03-04,21.87328681402869,,,,,,1.02,3.551786620374942
2020-03-05,21.163609116245254,,,,,,0.9199999999999999,3.805091994032326
2020-03-06,20.813282792132,,,,,,0.74,4.064624095041979
2020-03-09,19.24287209321882,,,,,,0.54,4.656729444314082
2020-03-10,20.191420569345986,,,,,,0.76,4.192598538401851
2020-03-11,19.20554601209788,,,,,,0.8200000000000001,4.386829315709556
2020-03-12,17.37475909438221,,,,,,0.88,4.875475483532491
2020-03-13,18.992861833419024,,,,,,0.9400000000000001,4.325135969348457
2020-03-16,16.734007822247133,,,,,,0.73,5.245854742164896
2020-03-17,17.759632094407667,,,,,,1.02,4.610747273840714
